,Account,Businees Unit,Currency,Year,Scenario,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
0,Sales,Software,USD,2012,Actuals,90924002.0,82606134.0,72780220.0,52943701.0,77528109.0,96384524.0,77345061.0,98290873.0,79879127.0,95373403.0,54887908.0,82703597.0
1,Cost of Goods Sold,Software,USD,2012,Actuals,-41623278.0,-40464347.0,-30806326.0,-21412962.0,-37047252.0,-44819597.0,-34847393.0,-47903350.0,-35880653.0,-44982115.0,-26929424.0,-34233473.0
2,Commissions Expense,Software,USD,2012,Actuals,-4454359.0,-3386032.0,-3389705.0,-2149257.0,-3168079.0,-4417624.0,-3386461.0,-4052846.0,-3418737.0,-4365527.0,-2455561.0,-3646726.0
3,Payroll Expense,Software,USD,2012,Actuals,-9901680.0,-9871172.0,-8459696.0,-6303408.0,-8493573.0,-11082494.0,-8081033.0,-11070018.0,-8410665.0,-10081727.0,-6300578.0,-9099438.0
4,Travel & Entertainment Expense,Software,USD,2012,Actuals,-951255.0,-838985.0,-872700.0,-624416.0,-919835.0,-1085296.0,-818602.0,-1040585.0,-803190.0,-1158623.0,-611335.0,-941542.0
5,R&D Expense,Software,USD,2012,Actuals,-4094116.0,-3599297.0,-3213050.0,-2466394.0,-3350416.0,-3973250.0,-3752045.0,-4170217.0,-3524451.0,-4281007.0,-2727155.0,-3711633.0
6,Consulting Expense,Software,USD,2012,Actuals,-5261471.0,-4215309.0,-3781799.0,-2788120.0,-4656777.0,-5399647.0,-4448901.0,-5654825.0,-4598250.0,-5505410.0,-2908553.0,-4664773.0
7,Software/Hardware Expense,Software,USD,2012,Actuals,-7549491.0,-6744180.0,-5424173.0,-3818856.0,-5935455.0,-7685036.0,-6661232.0,-8035238.0,-6167182.0,-8233098.0,-4016737.0,-6547629.0
8,Marketing Expense,Software,USD,2012,Actuals,-1865763.0,-2004386.0,-1667521.0,-1103735.0,-1617994.0,-2316878.0,-1579791.0,-2223673.0,-1869698.0,-2043854.0,-1365202.0,-1696008.0
9,Sales,Advertising,USD,2012,Actuals,20003280.44,24781840.2,15283846.2,15883110.299999999,19382027.25,22168440.52,18562814.64,29487261.9,23164946.83,27658286.869999997,14819735.16,18194791.34
10,Cost of Goods Sold,Advertising,USD,2012,Actuals,-9353324.0,-11513937.0,-6166965.0,-7501106.0,-8496461.0,-9798685.0,-8555070.0,-14039373.0,-11551839.0,-13628227.0,-7257645.0,-9083320.0
11,Commissions Expense,Advertising,USD,2012,Actuals,-941821.0,-1002323.0,-746736.0,-764074.0,-808144.0,-1061422.0,-808354.0,-1421840.0,-950267.0,-1278394.0,-675574.0,-772637.0
12,Payroll Expense,Advertising,USD,2012,Actuals,-2496366.0,-2697904.0,-1679239.0,-1918713.0,-2215557.0,-2480892.0,-2182363.0,-3410389.0,-2427536.0,-3305300.0,-1808374.0,-2032444.0
13,Travel & Entertainment Expense,Advertising,USD,2012,Actuals,-212638.0,-297458.0,-167930.0,-194736.0,-235827.0,-260283.0,-221103.0,-348081.0,-260895.0,-321588.0,-172652.0,-185865.0
14,R&D Expense,Advertising,USD,2012,Actuals,-977169.0,-1029549.0,-674412.0,-792920.0,-900465.0,-993534.0,-884213.0,-1430413.0,-1146956.0,-1115640.0,-638663.0,-822644.0
15,Consulting Expense,Advertising,USD,2012,Actuals,-1176605.0,-1291439.0,-934063.0,-937518.0,-1139418.0,-1356373.0,-1140096.0,-1606577.0,-1429418.0,-1399794.0,-752770.0,-1078181.0
16,Software/Hardware Expense,Advertising,USD,2012,Actuals,-1729022.0,-2125980.0,-1266805.0,-1181160.0,-1678429.0,-1922968.0,-1563338.0,-2266251.0,-1651944.0,-2138006.0,-1069556.0,-1550361.0
17,Marketing Expense,Advertising,USD,2012,Actuals,-477650.0,-500810.0,-350137.0,-390161.0,-444748.0,-502205.0,-401191.0,-701616.0,-517674.0,-616922.0,-308776.0,-393674.0
18,Sales,Hardware,USD,2012,Actuals,32732640.72,30564269.58,26200879.2,19589169.37,29460681.42,36626119.12,23976968.91,34401805.55,29555276.99,31473222.990000002,17015251.48,31427366.86
19,Cost of Goods Sold,Hardware,USD,2012,Actuals,-15174996.0,-13026257.0,-11675693.0,-8655251.0,-12015866.0,-15700152.0,-9675687.0,-16111034.0,-12007211.0,-15679125.0,-7771569.0,-15258373.0
20,Commissions Expense,Hardware,USD,2012,Actuals,-1365874.0,-1359525.0,-1296743.0,-900105.0,-1331847.0,-1564129.0,-1063724.0,-1612959.0,-1338743.0,-1378721.0,-751229.0,-1417137.0
21,Payroll Expense,Hardware,USD,2012,Actuals,-3625840.0,-3423587.0,-2865530.0,-2430054.0,-3605303.0,-4252053.0,-2644538.0,-4099242.0,-3376769.0,-3479104.0,-2018487.0,-3638336.0
22,Travel & Entertainment Expense,Hardware,USD,2012,Actuals,-404102.0,-338689.0,-289410.0,-231627.0,-322868.0,-401363.0,-253582.0,-412988.0,-347606.0,-391065.0,-171970.0,-374266.0
23,R&D Expense,Hardware,USD,2012,Actuals,-1468035.0,-1483124.0,-1094520.0,-937432.0,-1284439.0,-1598284.0,-1152053.0,-1525329.0,-1197635.0,-1277358.0,-816086.0,-1391966.0
24,Consulting Expense,Hardware,USD,2012,Actuals,-1854144.0,-1664382.0,-1580339.0,-1211392.0,-1625464.0,-2017618.0,-1472986.0,-2012637.0,-1767868.0,-1608184.0,-917113.0,-1651075.0
